pr,identifiers,comment,vin
,,2020 Ford Expedition Max Limited,1FMJK1KT1LEA99684
,,2019 Ford Expedition Max Limited,1FMJK2AT8KEA24664
,,2020 Ford Expedition Max Limited,1FMJK2AT2LEA40683
,,2019 Ford Expedition Max Limited,1FMJK1KTXKEA86799
,,2020 Ford Expedition Max Limited,1FMJK2AT7LEA99518
,,2019 Ford Expedition Max Limited,1FMJK2AT4KEA52445
,,2019 Ford Expedition Max Limited,1FMJK1KT2KEA38276
,,2020 Ford Expedition Max Limited,1FMJK1KT9LEA10895
,,2019 Ford Expedition Max Limited,1FMJK1KTXKEA17773
,,2020 Ford Expedition Limited,1FMJU1KT4LEB00563
,,2019 Ford Expedition Limited,1FMJU2AT6KEA29274
,,2019 Ford Expedition Limited,1FMJU1KT2KEA61888
,,2020 Ford Expedition Limited,1FMJU2AT0LEA25027
,,2020 Ford Expedition Limited,1FMJU1KT7LEA76078
,,2020 Ford Expedition Platinum,1FMJU1MT6LEA31789
,,2020 Ford Expedition Platinum,1FMJU1LT3LEA95144
,,2019 Ford Expedition Platinum,1FMJU1MTXKEA82257
,,2019 Ford Expedition Platinum,1FMJU1MT1KEA33528
,,2023 Ford Escape,1FMCU0E17PUA03169
,,2023 Ford Escape,1FMCU0E14PUA25114
,,2023 Ford Escape,1FMCU9FN1PUA54818
,,2023 Ford Escape Active,1FMCU9GN8PUA10183
,,2023 Ford Escape Active,1FMCU9GN9PUA52779
,,2023 Ford Escape Active,1FMCU9GN0PUA15054
,,2023 Ford Escape Active,1FMCU0GN9PUA37680
,,2023 Ford Escape Active,1FMCU9GNXPUA05535
,,2023 Ford Escape Active,1FMCU9GN0PUB40166
,,2023 Ford Escape Active,1FMCU0GN2PUA73923
,,2023 Ford Escape Active,1FMCU9GN3PUA82926
,,2023 Ford Escape Active,1FMCU9GN3PUB40761
,,2023 Ford Escape Active,1FMCU0GN9PUA53345
,,2023 Ford Escape Active,1FMCU9GN2PUA44118
,,2023 Ford Escape Active,1FMCU0GN9PUA78374
,,2023 Ford Escape Active,1FMCU0GN8PUA45267
,,2023 Ford Escape Active,1FMCU9GN1PUA45034
,,2023 Ford Escape Active,1FMCU9GN7PUA70231
,,2023 Ford Escape Active,1FMCU9GN7PUA68897
,,2023 Ford Escape Active,1FMCU0GN6PUA03177
,,2020 Ford Escape S,1FMCU9F61LUC42791
,,2022 Ford Escape S,1FMCU0F68NUA08467
,,2020 Ford Escape S,1FMCU9F69LUA52995
,,2019 Ford Escape S,1FMCU0F79KUA39702
,,2020 Ford Escape S,1FMCU0F63LUC27883
,,2019 Ford Escape S,1FMCU0F76KUB32189
,,2021 Ford Escape S,1FMCU0F60MUA18604
,,2019 Ford Escape S,1FMCU0F77KUA05466
,,2019 Ford Escape S,1FMCU0F71KUB58439
,,2019 Ford Escape S,1FMCU0F79KUB77692
,,2019 Ford Escape S,1FMCU0F7XKUA17739
,,2019 Ford Escape S,1FMCU0F70KUC03502
,,2020 Ford Escape S,1FMCU0F61LUB98769
,,2022 Ford Escape S,1FMCU0F65NUB07618
,,2020 Ford Escape S,1FMCU0F66LUA22493
,,2020 Ford Escape S,1FMCU0F66LUB90196
,,2022 Ford Escape S,1FMCU0F60NUA05031
,,2021 Ford Escape S,1FMCU0F62MUA33220
,,2020 Ford Escape S,1FMCU0F6XLUA46361
,,2021 Ford Escape S,1FMCU0F66MUA48965
,,2022 Ford Escape S,1FMCU0F68NUA83203
,,2019 Ford Escape S,1FMCU0F70KUC20350
,,2020 Ford Escape S,1FMCU0F68LUC41553
,,2022 Ford Escape S,1FMCU0F60NUB50876
,,2022 Ford Escape S,1FMCU0F67NUB19737
,,2021 Ford Escape S,1FMCU0F67MUA27879
,,2020 Ford Escape S,1FMCU0F64LUA35758
,,2020 Ford Escape S,1FMCU0F64LUB68388
,,2022 Ford Escape S,1FMCU0F6XNUA81694
,,2020 Ford Escape S,1FMCU9F61LUB45056
,,2021 Ford Escape S,1FMCU9F63MUA69700
,,2020 Ford Escape S,1FMCU0F65LUA33078
,,2020 Ford Escape S,1FMCU0F67LUB60561
,,2019 Ford Escape SE,1FMCU9GD6KUB24876
,,2022 Ford Escape SE,1FMCU0G66NUB16620
,,2020 Ford Escape SE,1FMCU0G65LUB56457
,,2021 Ford Escape SE,1FMCU0G66MUA95878
,,2020 Ford Escape SE,1FMCU9G65LUA56430
,,2019 Ford Escape SE,1FMCU0GD8KUA96395
,,2019 Ford Escape SE,1FMCU9GD3KUB14662
,,2019 Ford Escape SE,1FMCU0GD5KUA33156
,,2019 Ford Escape SE,1FMCU0GD7KUB10139
,,2019 Ford Escape SE,1FMCU0GD3KUA07008
,,2020 Ford Escape SE,1FMCU9G66LUB81940
,,2020 Ford Escape SE,1FMCU9G67LUC74823
,,2020 Ford Escape SE,1FMCU9G64LUA83697
,,2020 Ford Escape SE,1FMCU9G6XLUA20636
,,2022 Ford Escape SE,1FMCU0G69NUB24887
,,2020 Ford Escape SE,1FMCU9G67LUA03907
,,2021 Ford Escape SE,1FMCU0G68MUA67452
,,2019 Ford Escape SE,1FMCU0GD6KUB31113
,,2020 Ford Escape SE,1FMCU9G64LUB55501
,,2020 Ford Escape SE,1FMCU9G66LUC04231
,,2021 Ford Escape SE,1FMCU0G66MUB08239
,,2022 Ford Escape SE,1FMCU9G66NUB18386
,,2021 Ford Escape SE,1FMCU0G65MUB08376
,,2022 Ford Escape SE,1FMCU9G65NUA88572
,,2020 Ford Escape SE,1FMCU0G65LUB57012
,,2020 Ford Escape SE,1FMCU9G60LUA73765
,,2020 Ford Escape SE,1FMCU0G61LUA61863
,,2022 Ford Escape SE,1FMCU9G6XNUA60685
,,2020 Ford Escape SE,1FMCU9G63LUC28339
,,2020 Ford Escape SE,1FMCU0G6XLUA63532
,,2020 Ford Escape SE,1FMCU9G60LUC08520
,,2022 Ford Escape SE,1FMCU0G61NUB21501
,,2022 Ford Escape SE,1FMCU9G69NUA34630
,,2020 Ford Escape SE,1FMCU0G65LUA46430
,,2020 Ford Escape SE,1FMCU9G66LUB28803
,,2020 Ford Escape SE,1FMCU9G67LUC69573
,,2022 Ford Escape SE,1FMCU0G69NUB99038
,,2021 Ford Escape SE,1FMCU9G63MUA17689
,,2022 Ford Escape SE,1FMCU9G64NUB66775
,,2020 Ford Escape SE,1FMCU0G68LUA21859
,,2020 Ford Escape SE,1FMCU9G6XLUC71799
,,2022 Ford Escape SE,1FMCU9G65NUC01744
,,2022 Ford Escape SE,1FMCU9G6XNUA21692
,,2020 Ford Escape SE,1FMCU9G6XLUA21317
,,2020 Ford Escape SE,1FMCU9G63LUA50531
,,2022 Ford Escape SE,1FMCU0G65NUB29438
,,2022 Ford Escape SE,1FMCU9G67NUA05269
,,2020 Ford Escape SE,1FMCU9G61LUB76984
,,2022 Ford Escape SE,1FMCU0BZ1NUA61558
,,2022 Ford Escape SE,1FMCU0G6XNUA23115
,,2022 Ford Escape SE Hybrid,1FMCU9BZXNUA20088
,,2022 Ford Escape SE Hybrid,1FMCU9BZ5NUA19110
,,2022 Ford Escape SE Hybrid,1FMCU9BZ0NUA42584
,,2022 Ford Escape SE Hybrid,1FMCU9BZ6NUA19553
,,2022 Ford Escape SE Hybrid,1FMCU9BZ7NUA18962
,,2022 Ford Escape SE Hybrid,1FMCU9BZ7NUA19688
,,2021 Ford Escape SE Hybrid,1FMCU0BZ8MUA26921
,,2021 Ford Escape SE Hybrid,1FMCU0BZ3MUB15568
,,2021 Ford Escape SE Hybrid,1FMCU9BZ0MUA67743
,,2021 Ford Escape SE Hybrid,1FMCU0BZ9MUA39421
,,2021 Ford Escape SE Hybrid,1FMCU9BZ5MUA16125
,,2020 Ford Escape SE Sport,1FMCU9BZ8LUC57952
,,2020 Ford Escape SE Sport,1FMCU9BZ5LUC15531
,,2020 Ford Escape SE Sport,1FMCU0BZ6LUA82970
,,2020 Ford Escape SE Sport,1FMCU0BZ1LUC12881
,,2020 Ford Escape SE Sport Hybrid,1FMCU0BZ1LUB13316
,,2020 Ford Escape SE Sport Hybrid,1FMCU9BZ9LUB48447
,,2020 Ford Escape SE Sport Hybrid,1FMCU0BZ1LUB66078
,,2020 Ford Escape SEL,1FMCU0H60LUB10243
,,2021 Ford Escape SEL,1FMCU0H6XMUA30062
,,2020 Ford Escape SEL,1FMCU0H60LUC68078
,,2019 Ford Escape SEL,1FMCU9HD4KUB83004
,,2021 Ford Escape SEL,1FMCU0H67MUA02249
,,2020 Ford Escape SEL,1FMCU0H67LUA24220
,,2021 Ford Escape SEL,1FMCU0H62MUB17809
,,2021 Ford Escape SEL,1FMCU9H94MUB07541
,,2019 Ford Escape SEL,1FMCU0HD6KUC25569
,,2021 Ford Escape SEL,1FMCU0H60MUA59425
,,2019 Ford Escape SEL,1FMCU0HD7KUA97701
,,2019 Ford Escape SEL,1FMCU9HD3KUA16052
,,2019 Ford Escape SEL,1FMCU0HD2KUA50592
,,2020 Ford Escape SEL,1FMCU9H65LUC43648
,,2020 Ford Escape SEL,1FMCU0H67LUC14325
,,2019 Ford Escape SEL,1FMCU9HD8KUA79373
,,2022 Ford Escape SEL,1FMCU9H60NUA95251
,,2021 Ford Escape SEL,1FMCU9H65MUA36744
,,2020 Ford Escape SEL,1FMCU9H68LUB79704
,,2022 Ford Escape SEL,1FMCU9H68NUB24320
,,2020 Ford Escape SEL,1FMCU9H61LUA44144
,,2022 Ford Escape SEL,1FMCU9H96NUB37223
,,2020 Ford Escape SEL,1FMCU9H99LUA89116
,,2019 Ford Escape SEL,1FMCU0HD4KUC30978
,,2020 Ford Escape SEL,1FMCU9H68LUA12954
,,2021 Ford Escape SEL,1FMCU0H67MUA82670
,,2020 Ford Escape SEL,1FMCU9H63LUA71670
,,2022 Ford Escape SEL,1FMCU9H65NUA15359
,,2019 Ford Escape SEL,1FMCU9HDXKUC15096
,,2019 Ford Escape SEL,1FMCU9HD0KUA68187
,,2019 Ford Escape SEL,1FMCU9HDXKUC31993
,,2020 Ford Escape SEL,1FMCU9H68LUC14497
,,2020 Ford Escape SEL,1FMCU0H6XLUC36867
,,2020 Ford Escape SEL,1FMCU9H91LUA39732
,,2022 Ford Escape SEL,1FMCU9H91NUB11578
,,2022 Ford Escape SEL,1FMCU0H64NUB84378
,,2021 Ford Escape SEL,1FMCU9H98MUB36167
,,2020 Ford Escape SEL,1FMCU0H61LUC32030
,,2021 Ford Escape SEL,1FMCU9H62MUB08824
,,2020 Ford Escape SEL,1FMCU9H91LUC01441
,,2022 Ford Escape SEL,1FMCU9H93NUA05276
,,2022 Ford Escape SEL,1FMCU0KZXNUA92551
,,2021 Ford Escape SEL,1FMCU0CZ4MUB03587
,,2020 Ford Escape SEL,1FMCU9H63LUC38478
,,2020 Ford Escape SEL,1FMCU9H99LUB94772
,,2021 Ford Escape SEL,1FMCU9H65MUA07437
,,2020 Ford Escape SEL,1FMCU9H91LUA95847
,,2021 Ford Escape SEL,1FMCU9H98MUA10312
,,2020 Ford Escape SEL,1FMCU9H61LUB97381
,,2022 Ford Escape SEL,1FMCU9H98NUB97875
,,2021 Ford Escape SEL,1FMCU9H68MUB09671
,,2020 Ford Escape SEL,1FMCU0H62LUB07697
,,2022 Ford Escape SEL,1FMCU9H62NUB61699
,,2022 Ford Escape SEL,1FMCU0KZ7NUB04526
,,2020 Ford Escape SEL,1FMCU9H65LUB53609
,,2021 Ford Escape SEL,1FMCU9H92MUA04909
,,2020 Ford Escape SEL,1FMCU0H68LUA81185
,,2020 Ford Escape SEL,1FMCU0H68LUA71157
,,2021 Ford Escape SEL Hybrid,1FMCU9CZ2MUA83361
,,2021 Ford Escape SEL Hybrid,1FMCU9CZ5MUA84133
,,2021 Ford Escape SEL Hybrid,1FMCU9CZ4MUA83636
,,2021 Ford Escape SEL Hybrid,1FMCU9CZ7MUA83632
,,2022 Ford Escape SEL Hybrid,1FMCU0CZXNUB47238
,,2021 Ford Escape SEL Hybrid,1FMCU9CZXMUA82796
,,2021 Ford Escape SEL Hybrid,1FMCU9CZ1MUA54126
,,2021 Ford Escape SEL Hybrid,1FMCU9CZ3MUA83675
,,2021 Ford Escape SEL Hybrid,1FMCU9CZ4MUA83667
,,2021 Ford Escape SEL Hybrid,1FMCU9CZ3MUA83725
,,2021 Ford Escape SEL Hybrid,1FMCU9CZ5MUA82804
,,2021 Ford Escape SEL Hybrid,1FMCU0CZ7MUA53171
,,2021 Ford Escape SEL Hybrid,1FMCU9CZ0MUA82550
,,2021 Ford Escape SEL Hybrid,1FMCU9CZ0MUA83360
,,2021 Ford Escape SEL Hybrid,1FMCU9CZ4MUA82566
,,2022 Ford Escape SEL Hybrid,1FMCU9CZ4NUB44579
,,2023 Ford Escape ST Line,1FMCU0MN6PUB11075
,,2023 Ford Escape ST Line,1FMCU0MN4PUA27630
,,2023 Ford Escape ST Line,1FMCU9MN0PUA24907
,,2023 Ford Escape ST Line Plus,1FMCU9NA7PUA66339
,,2023 Ford Escape ST Line Premium,1FMCU9PA9PUA55615
,,2023 Ford Escape ST Line Premium,1FMCU9PA3PUA12422
,,2023 Ford Escape ST Line,1FMCU9MN1PUA63456
,,2023 Ford Escape ST Line,1FMCU0MN4PUB22236
,,2023 Ford Escape ST Line,1FMCU0MN5PUA09329
,,2023 Ford Escape ST Line,1FMCU9MN5PUA10081
,,2019 Ford Escape Titanium,1FMCU9J90KUB71339
,,2021 Ford Escape Titanium,1FMCU9DZ5MUB04928
,,2022 Ford Escape Titanium,1FMCU9J9XNUA98601
,,2020 Ford Escape Titanium,1FMCU9J97LUB17375
,,2021 Ford Escape Titanium,1FMCU9J95MUA84877
,,2020 Ford Escape Titanium,1FMCU9J93LUA76940
,,2021 Ford Escape Titanium,1FMCU9DZ3MUA04312
,,2020 Ford Escape Titanium,1FMCU9J97LUB24956
,,2022 Ford Escape Titanium,1FMCU9J93NUB70335
,,2021 Ford Escape Titanium,1FMCU9DZ5MUB19820
,,2022 Ford Escape Titanium,1FMCU9J94NUB36467
,,2022 Ford Escape Titanium,1FMCU9J95NUB86200
,,2021 Ford Escape Titanium,1FMCU0DZ5MUA27022
,,2022 Ford Escape Titanium,1FMCU9DZ8LUB37033
,,2020 Ford Escape Titanium,1FMCU9J96LUA81162
,,2020 Ford Escape Titanium Hybrid,1FMCU9DZ9LUA38978
,,2020 Ford Escape Titanium Hybrid,1FMCU9DZ6LUA12208
,,2020 Ford Escape Titanium Hybrid,1FMCU0DZXLUB85001
,,2020 Ford Escape Titanium Hybrid,1FMCU0DZ9LUA38118
,,2022 Ford Escape Titanium Hybrid,1FMCU9DZ5NUA92717
,,2020 Ford Escape Titanium Hybrid,1FMCU0DZ0LUA12197
,,2020 Ford Escape Titanium Hybrid,1FMCU0DZ0LUC22279
,,2022 Lincoln Aviator,5LM5J6WC1NGL16313
,,2020 Lincoln Aviator,5LM5J6XC4LGL07567
,,2020 Lincoln Aviator,5LM5J6WC7LGL33162
,,2020 Lincoln Aviator,5LM5J6WCXLGL09762
,,2022 Lincoln Aviator,5LM5J6XC5NGL20637
,,2021 Lincoln Aviator,5LM5J6WCXMGL06197
,,2020 Lincoln Aviator,5LM5J6WC3LGL07559
,,2022 Lincoln Aviator,5LM5J6WCXNGL00286
,,2022 Lincoln Aviator,5LM5J0XC1NGL03489
,,2020 Lincoln Aviator,5LM5J6XC0LGL24950
,,2020 Lincoln Aviator,5LM5J6WC2LGL09769
,,2020 Lincoln Aviator Grand Touring,5LMYJ8XY1LGL19583
,,2022 Lincoln Aviator Grand Touring,5LMYJ8XY5NNL00369
,,2020 Lincoln Aviator Grand Touring,5LMYJ8XY5LGL31249
,,2021 Lincoln Aviator Reserve,5LM5J7XC6MGL10901
,,2022 Lincoln Aviator Reserve,5LM5J7WC3NGL05061
,,2022 Lincoln Aviator Reserve,5LM5J7XC8NGL11226
,,2021 Lincoln Aviator Reserve,5LM5J7XC0MGL09193
,,2021 Lincoln Aviator Reserve,5LM5J7XC8MGL10205
,,2020 Lincoln Aviator Reserve,5LM5J7WC4LGL19371
,,2020 Lincoln Aviator Reserve,5LM5J7WC5LGL21128
,,2020 Lincoln Aviator Reserve,5LM5J7WC9LGL18006
,,2023 Lincoln Aviator Reserve,5LM5J7XC1PGL09059
,,2021 Lincoln Aviator Reserve,5LM5J7XC5MGL14695
,,2020 Lincoln Aviator Reserve,5LM5J7XC9LGL21048
,,2020 Lincoln Aviator Reserve,5LM5J7WC8LGL37825
,,2023 Lincoln Aviator Reserve,5LM5J7WC1PGL11430
,,2020 Lincoln Aviator Reserve,5LM5J7WC6LGL37662
,,2023 Lincoln Aviator Reserve,5LM5J7WC4PGL08666
,,2020 Lincoln Aviator Standard,5LM5J6XC4LGL11716
,,2020 Lincoln Aviator Standard,5LM5J6XC6LGL25889
,,2023 Lincoln Aviator Standard,5LM5J6XC1PGL13543
,,2020 Lincoln Aviator Standard,5LM5J6XC0LGL11714
,,2022 Lincoln Aviator Standard,5LM5J6XCXNGL02036
,,2020 Lincoln Corsair,5LMCJ1C90LUL17440
,,2021 Lincoln Corsair,5LMCJ1C95MUL26653
,,2020 Lincoln Corsair,5LMCJ1C97LUL11439
,,2021 Lincoln Corsair,5LMCJ1C95MUL01395
,,2021 Lincoln Corsair,5LMCJ1C93MUL10144
,,2022 Lincoln Corsair,5LMCJ1D94NUL04076
,,2020 Lincoln Corsair,5LMCJ1D90LUL29070
,,2020 Lincoln Corsair,5LMCJ1D9XLUL24376
,,2022 Lincoln Corsair,5LMCJ1C93NUL24935
,,2020 Lincoln Corsair,5LMCJ1C96LUL16129
,,2022 Lincoln Corsair,5LMCJ1C94NUL20358
,,2023 Lincoln Corsair,5LMCJ1DA4PUL10800
